2023-03-07 23:14:30,997 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 23:38:57,894 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 23:38:57,895 [INFO   ] [CONTROLLER] starting the match
2023-03-11 23:38:57,895 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 23:38:57,896 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 23:38:57,906 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 23:38:57,907 [INFO   ] [INFORMATION] information channel established
2023-03-11 23:38:58,791 [INFO   ] [CONNECTION] fd=1016 connection established: peer=127.0.0.1:59730
2023-03-11 23:38:58,836 [INFO   ] [CONNECTION] fd=988 connection established: peer=127.0.0.1:59731
2023-03-11 23:38:58,836 [INFO   ] [EXECUTION] fd=988 'TraderOne' is ready!
2023-03-11 23:39:02,919 [INFO   ] [CONTROLLER] market open
2023-03-11 23:39:02,922 [INFO   ] [CONNECTION] fd=988 connection lost
2023-03-11 23:39:02,923 [WARNING] [EXECUTION] fd=988 lost connection to auto-trader:
2023-03-11 23:40:56,721 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 23:40:56,722 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 23:40:56,722 [INFO   ] [CONTROLLER] starting the match
2023-03-11 23:40:56,722 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 23:40:56,723 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 23:40:56,723 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 23:40:56,724 [INFO   ] [INFORMATION] information channel established
2023-03-11 23:40:57,635 [INFO   ] [CONNECTION] fd=992 connection established: peer=127.0.0.1:59750
2023-03-11 23:40:57,635 [INFO   ] [EXECUTION] fd=992 'TraderOne' is ready!
2023-03-11 23:40:57,637 [INFO   ] [CONNECTION] fd=996 connection established: peer=127.0.0.1:59751
2023-03-11 23:41:01,742 [INFO   ] [CONTROLLER] market open
2023-03-11 23:41:01,745 [INFO   ] [CONNECTION] fd=992 connection lost
2023-03-11 23:41:01,746 [WARNING] [EXECUTION] fd=992 lost connection to auto-trader:
2023-03-11 23:46:19,121 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 23:46:19,121 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 23:46:19,122 [INFO   ] [CONTROLLER] starting the match
2023-03-11 23:46:19,122 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 23:46:19,124 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 23:46:19,124 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 23:46:19,124 [INFO   ] [INFORMATION] information channel established
2023-03-11 23:46:19,158 [INFO   ] [CONNECTION] fd=532 connection established: peer=127.0.0.1:59778
2023-03-11 23:46:19,158 [INFO   ] [EXECUTION] fd=532 'TraderOne' is ready!
2023-03-11 23:46:19,951 [INFO   ] [CONNECTION] fd=668 connection established: peer=127.0.0.1:59779
2023-03-11 23:46:24,145 [INFO   ] [CONTROLLER] market open
2023-03-12 00:01:36,445 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 00:01:36,446 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 00:01:36,447 [INFO   ] [CONTROLLER] starting the match
2023-03-12 00:01:36,447 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 00:01:36,447 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 00:01:36,457 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 00:01:36,458 [INFO   ] [INFORMATION] information channel established
2023-03-12 00:01:38,080 [INFO   ] [CONNECTION] fd=752 connection established: peer=127.0.0.1:59826
2023-03-12 00:01:40,316 [INFO   ] [CONNECTION] fd=948 connection established: peer=127.0.0.1:59827
2023-03-12 00:01:40,317 [INFO   ] [EXECUTION] fd=948 'TraderOne' is ready!
2023-03-12 00:01:41,490 [INFO   ] [CONTROLLER] market open
2023-03-12 00:09:32,539 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 00:09:32,540 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 00:09:32,541 [INFO   ] [CONTROLLER] starting the match
2023-03-12 00:09:32,541 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 00:09:32,542 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 00:09:32,552 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 00:09:32,552 [INFO   ] [INFORMATION] information channel established
2023-03-12 00:09:33,438 [INFO   ] [CONNECTION] fd=344 connection established: peer=127.0.0.1:59858
2023-03-12 00:09:33,439 [INFO   ] [EXECUTION] fd=344 'TraderOne' is ready!
2023-03-12 00:09:33,452 [INFO   ] [CONNECTION] fd=312 connection established: peer=127.0.0.1:59859
2023-03-12 00:09:37,591 [INFO   ] [CONTROLLER] market open
2023-03-12 00:41:17,312 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 00:41:17,313 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 00:41:17,313 [INFO   ] [CONTROLLER] starting the match
2023-03-12 00:41:17,314 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 00:41:17,314 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 00:41:17,336 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 00:41:17,336 [INFO   ] [INFORMATION] information channel established
2023-03-12 00:41:18,188 [INFO   ] [CONNECTION] fd=428 connection established: peer=127.0.0.1:58027
2023-03-12 00:41:18,189 [INFO   ] [EXECUTION] fd=428 'TraderOne' is ready!
2023-03-12 00:41:18,236 [INFO   ] [CONNECTION] fd=740 connection established: peer=127.0.0.1:58028
2023-03-12 00:41:22,368 [INFO   ] [CONTROLLER] market open
2023-03-12 00:43:44,170 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 00:43:44,171 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 00:43:44,172 [INFO   ] [CONTROLLER] starting the match
2023-03-12 00:43:44,172 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 00:43:44,172 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 00:43:44,173 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 00:43:44,173 [INFO   ] [INFORMATION] information channel established
2023-03-12 00:43:45,039 [INFO   ] [CONNECTION] fd=732 connection established: peer=127.0.0.1:58038
2023-03-12 00:43:45,039 [INFO   ] [EXECUTION] fd=732 'TraderOne' is ready!
2023-03-12 00:43:45,084 [INFO   ] [CONNECTION] fd=760 connection established: peer=127.0.0.1:58039
2023-03-12 00:43:49,196 [INFO   ] [CONTROLLER] market open
2023-03-12 00:51:03,886 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 00:51:03,887 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 00:51:03,888 [INFO   ] [CONTROLLER] starting the match
2023-03-12 00:51:03,888 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 00:51:03,889 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 00:51:03,889 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 00:51:03,889 [INFO   ] [INFORMATION] information channel established
2023-03-12 00:51:04,806 [INFO   ] [CONNECTION] fd=868 connection established: peer=127.0.0.1:58068
2023-03-12 00:51:04,807 [INFO   ] [EXECUTION] fd=868 'TraderOne' is ready!
2023-03-12 00:51:04,815 [INFO   ] [CONNECTION] fd=872 connection established: peer=127.0.0.1:58069
2023-03-12 00:51:08,914 [INFO   ] [CONTROLLER] market open
2023-03-12 00:59:01,918 [INFO   ] [APP] closing event loop
2023-03-12 01:00:16,205 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 01:00:16,205 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 01:00:16,206 [INFO   ] [CONTROLLER] starting the match
2023-03-12 01:00:16,206 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 01:00:16,207 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 01:00:16,216 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 01:00:16,217 [INFO   ] [INFORMATION] information channel established
2023-03-12 01:00:17,094 [INFO   ] [CONNECTION] fd=320 connection established: peer=127.0.0.1:59424
2023-03-12 01:00:17,095 [INFO   ] [EXECUTION] fd=320 'TraderOne' is ready!
2023-03-12 01:00:17,120 [INFO   ] [CONNECTION] fd=800 connection established: peer=127.0.0.1:59425
2023-03-12 01:00:21,232 [INFO   ] [CONTROLLER] market open
2023-03-12 01:00:35,705 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=14.468000 client_order_id=22 message='ETF position limit breached'
2023-03-12 01:00:35,706 [INFO   ] [COMPETITOR] 'TraderOne' closing execution channel at time=14.468000
2023-03-12 01:00:35,706 [INFO   ] [CONNECTION] fd=320 connection lost
2023-03-12 01:10:07,481 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 01:10:07,482 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 01:10:07,483 [INFO   ] [CONTROLLER] starting the match
2023-03-12 01:10:07,483 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 01:10:07,484 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 01:10:07,495 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 01:10:07,496 [INFO   ] [INFORMATION] information channel established
2023-03-12 01:10:08,356 [INFO   ] [CONNECTION] fd=1004 connection established: peer=127.0.0.1:59482
2023-03-12 01:10:08,464 [INFO   ] [CONNECTION] fd=1016 connection established: peer=127.0.0.1:59483
2023-03-12 01:10:08,487 [INFO   ] [EXECUTION] fd=1016 'TraderOne' is ready!
2023-03-12 01:10:12,529 [INFO   ] [CONTROLLER] market open
2023-03-12 01:10:24,290 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=11.744675 client_order_id=22 message='ETF position limit breached'
2023-03-12 01:10:24,291 [INFO   ] [COMPETITOR] 'TraderOne' closing execution channel at time=11.744675
2023-03-12 01:10:24,299 [INFO   ] [CONNECTION] fd=1016 connection lost
2023-03-12 01:25:09,003 [INFO   ] [MARKET_EVENTS] reader thread complete after processing 461484 market events
2023-03-12 01:25:12,523 [INFO   ] [TIMER] shutting down the match: time=900.000000 reason='match complete'
2023-03-12 01:25:12,524 [INFO   ] [MATCH_EVENTS] writer thread complete after processing 461588 match events
2023-03-12 01:25:12,525 [INFO   ] [SCORE_BOARD] writer thread complete after processing 3603 score records
2023-03-12 01:25:12,525 [INFO   ] [APP] closing event loop
2023-03-12 01:50:46,027 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 01:50:46,027 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 01:50:46,029 [INFO   ] [CONTROLLER] starting the match
2023-03-12 01:50:46,029 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 01:50:46,030 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 01:50:46,040 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 01:50:46,043 [INFO   ] [INFORMATION] information channel established
2023-03-12 01:50:46,860 [INFO   ] [CONNECTION] fd=928 connection established: peer=127.0.0.1:51238
2023-03-12 01:50:47,051 [INFO   ] [CONNECTION] fd=924 connection established: peer=127.0.0.1:51239
2023-03-12 01:50:47,051 [INFO   ] [EXECUTION] fd=924 'TraderOne' is ready!
2023-03-12 01:50:51,068 [INFO   ] [CONTROLLER] market open
2023-03-12 01:50:51,120 [INFO   ] [CONNECTION] fd=924 connection lost
2023-03-12 01:50:51,121 [WARNING] [EXECUTION] fd=924 lost connection to auto-trader:
2023-03-12 01:51:31,163 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 01:51:31,163 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 01:51:31,164 [INFO   ] [CONTROLLER] starting the match
2023-03-12 01:51:31,164 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 01:51:31,165 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 01:51:31,176 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 01:51:31,176 [INFO   ] [INFORMATION] information channel established
2023-03-12 01:51:32,039 [INFO   ] [CONNECTION] fd=876 connection established: peer=127.0.0.1:51247
2023-03-12 01:51:32,082 [INFO   ] [CONNECTION] fd=888 connection established: peer=127.0.0.1:51248
2023-03-12 01:51:32,083 [INFO   ] [EXECUTION] fd=888 'TraderOne' is ready!
2023-03-12 01:51:36,202 [INFO   ] [CONTROLLER] market open
2023-03-12 01:51:36,202 [INFO   ] [CONNECTION] fd=888 connection lost
2023-03-12 01:51:36,202 [WARNING] [EXECUTION] fd=888 lost connection to auto-trader:
2023-03-12 03:03:10,436 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 03:03:10,437 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 03:03:10,438 [INFO   ] [CONTROLLER] starting the match
2023-03-12 03:03:10,438 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 03:03:10,439 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 03:03:10,439 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 03:03:10,439 [INFO   ] [INFORMATION] information channel established
2023-03-12 03:03:11,356 [INFO   ] [CONNECTION] fd=964 connection established: peer=127.0.0.1:51361
2023-03-12 03:03:11,372 [INFO   ] [CONNECTION] fd=344 connection established: peer=127.0.0.1:51362
2023-03-12 03:03:11,373 [INFO   ] [EXECUTION] fd=344 'TraderOne' is ready!
2023-03-12 03:03:15,457 [INFO   ] [CONTROLLER] market open
2023-03-12 03:03:15,758 [INFO   ] [CONNECTION] fd=344 connection lost
2023-03-12 03:03:15,760 [WARNING] [EXECUTION] fd=344 lost connection to auto-trader:
2023-03-12 03:04:36,696 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 03:04:36,696 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 03:04:36,697 [INFO   ] [CONTROLLER] starting the match
2023-03-12 03:04:36,697 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 03:04:36,698 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 03:04:36,699 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 03:04:36,699 [INFO   ] [INFORMATION] information channel established
2023-03-12 03:04:37,560 [INFO   ] [CONNECTION] fd=868 connection established: peer=127.0.0.1:51375
2023-03-12 03:04:37,704 [INFO   ] [CONNECTION] fd=824 connection established: peer=127.0.0.1:51376
2023-03-12 03:04:37,705 [INFO   ] [EXECUTION] fd=824 'TraderOne' is ready!
2023-03-12 03:04:41,726 [INFO   ] [CONTROLLER] market open
2023-03-12 03:04:41,987 [INFO   ] [CONNECTION] fd=824 connection lost
2023-03-12 03:04:41,988 [WARNING] [EXECUTION] fd=824 lost connection to auto-trader:
2023-03-12 03:04:57,159 [INFO   ] [APP] closing event loop
2023-03-12 03:05:15,179 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 03:05:15,179 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 03:05:15,180 [INFO   ] [CONTROLLER] starting the match
2023-03-12 03:05:15,180 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 03:05:15,180 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 03:05:15,190 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 03:05:15,190 [INFO   ] [INFORMATION] information channel established
2023-03-12 03:05:16,076 [INFO   ] [CONNECTION] fd=1012 connection established: peer=127.0.0.1:51382
2023-03-12 03:05:16,089 [INFO   ] [CONNECTION] fd=988 connection established: peer=127.0.0.1:51383
2023-03-12 03:05:16,090 [INFO   ] [EXECUTION] fd=988 'TraderOne' is ready!
2023-03-12 03:05:20,204 [INFO   ] [CONTROLLER] market open
2023-03-12 03:05:20,486 [INFO   ] [CONNECTION] fd=988 connection lost
2023-03-12 03:05:20,491 [WARNING] [EXECUTION] fd=988 lost connection to auto-trader:
2023-03-12 03:10:43,272 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
